Book Name,Price,Rate,Category
It's Only the Himalayas,45.17,2,Travel
Full Moon over Noahâs ...,49.43,4,Travel
See America: A Celebration ...,48.87,3,Travel
Vagabonding: An Uncommon Guide ...,36.94,2,Travel
Under the Tuscan Sun,37.33,3,Travel
A Summer In Europe,44.34,2,Travel
The Great Railway Bazaar,30.54,1,Travel
A Year in Provence ...,56.88,4,Travel
The Road to Little ...,23.21,1,Travel
Neither Here nor There: ...,38.95,3,Travel
"1,000 Places to See ...",26.08,5,Travel
Sharp Objects,47.82,4,Mystery
"In a Dark, Dark ...",19.63,1,Mystery
The Past Never Ends,56.5,4,Mystery
A Murder in Time,16.64,1,Mystery
The Murder of Roger ...,44.1,4,Mystery
The Last Mile (Amos ...,54.21,2,Mystery
That Darkness (Gardiner and ...,13.92,1,Mystery
Tastes Like Fear (DI ...,10.69,1,Mystery
A Time of Torment ...,48.35,5,Mystery
A Study in Scarlet ...,16.73,2,Mystery
Poisonous (Max Revere Novels ...,26.8,3,Mystery
Murder at the 42nd ...,54.36,4,Mystery
Most Wanted,35.28,3,Mystery
Hide Away (Eve Duncan ...,11.84,1,Mystery
Boar Island (Anna Pigeon ...,59.48,3,Mystery
The Widow,27.26,2,Mystery
Playing with Fire,13.71,3,Mystery
What Happened on Beale ...,25.37,5,Mystery
The Bachelor Girl's Guide ...,52.3,5,Mystery
Delivering the Truth (Quaker ...,20.89,4,Mystery
The Mysterious Affair at ...,24.8,4,Mystery
In the Woods (Dublin ...,38.38,2,Mystery
The Silkworm (Cormoran Strike ...,23.05,5,Mystery
The Exiled,43.45,3,Mystery
The Cuckoo's Calling (Cormoran ...,19.21,1,Mystery
Extreme Prey (Lucas Davenport ...,25.4,3,Mystery
Career of Evil (Cormoran ...,24.72,2,Mystery
The No. 1 Ladies' ...,57.7,4,Mystery
The Girl You Lost,12.29,5,Mystery
The Girl In The ...,15.85,3,Mystery
Blood Defense (Samantha Brinkman ...,20.3,3,Mystery
1st to Die (Women's ...,53.98,1,Mystery
Tipping the Velvet,53.74,1,Historical Fiction
Forever and Forever: The ...,29.69,3,Historical Fiction
A Flight of Arrows ...,55.53,5,Historical Fiction
The House by the ...,36.95,1,Historical Fiction
Mrs. Houdini,30.25,5,Historical Fiction
The Marriage of Opposites,28.08,4,Historical Fiction
Glory over Everything: Beyond ...,45.84,3,Historical Fiction
"Love, Lies and Spies",20.55,2,Historical Fiction
A Paris Apartment,39.01,4,Historical Fiction
Lilac Girls,17.28,2,Historical Fiction
The Constant Princess (The ...,16.62,3,Historical Fiction
The Invention of Wings,37.34,1,Historical Fiction
World Without End (The ...,32.97,4,Historical Fiction
The Passion of Dolssa,28.32,5,Historical Fiction
Girl With a Pearl ...,26.77,1,Historical Fiction
Voyager (Outlander #3),21.07,5,Historical Fiction
The Red Tent,35.66,5,Historical Fiction
The Last Painting of ...,55.55,2,Historical Fiction
The Guernsey Literary and ...,49.53,1,Historical Fiction
Girl in the Blue ...,46.83,2,Historical Fiction
Between Shades of Gray,20.79,5,Historical Fiction
While You Were Mine,41.32,5,Historical Fiction
The Secret Healer,34.56,3,Historical Fiction
Starlark,25.83,3,Historical Fiction
Lost Among the Living,27.7,4,Historical Fiction
A Spy's Devotion (The ...,16.97,5,Historical Fiction
Scott Pilgrim's Precious Little ...,52.29,5,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,1,Sequential Art
This One Summer,19.49,4,Sequential Art
The Nameless City (The ...,38.16,4,Sequential Art
